3.9816 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f62b5f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
90.6317 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
90.6317 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
90.6317 	EXP 	trial_debugtxt: text = 8
90.6319 	EXP 	window1: recordFrameIntervals = False
91.8439 	DATA 	Keypress: left
92.0680 	EXP 	trial_fixation: autoDraw = True
92.0680 	EXP 	trial_leftShape: autoDraw = True
92.0680 	EXP 	trial_rightShape: autoDraw = True
92.0680 	EXP 	trial_debugtxt: autoDraw = True
92.5879 	DATA 	Keypress: left
94.7513 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
94.7527 	DATA 	Keypress: right
94.7739 	EXP 	trial_fixation: autoDraw = False
94.7739 	EXP 	trial_leftShape: autoDraw = False
94.7739 	EXP 	trial_rightShape: autoDraw = False
94.7739 	EXP 	trial_debugtxt: autoDraw = False
94.7739 	EXP 	feedback_leftShape: fillColor = 'green (named)'
94.7739 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
94.7739 	EXP 	feedback_rightShape: fillColor = 'green (named)'
94.7739 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
94.7739 	EXP 	feedback_leftShape: autoDraw = True
94.7739 	EXP 	feedback_rightShape: autoDraw = True
96.4702 	EXP 	New trial (rep=14, index=0): None
96.4746 	EXP 	window1: recordFrameIntervals = False
96.4941 	EXP 	feedback_leftShape: autoDraw = False
96.4941 	EXP 	feedback_rightShape: autoDraw = False
96.4941 	EXP 	feedback_leftShape: autoDraw = False
96.4941 	EXP 	feedback_rightShape: autoDraw = False
96.4941 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
96.4941 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
96.4941 	EXP 	trial_debugtxt: text = 9
96.4945 	EXP 	window1: recordFrameIntervals = False
97.7468 	EXP 	trial_fixation: autoDraw = True
97.7468 	EXP 	trial_leftShape: autoDraw = True
97.7468 	EXP 	trial_rightShape: autoDraw = True
97.7468 	EXP 	trial_debugtxt: autoDraw = True
98.1321 	DATA 	Keypress: left
99.9867 	DATA 	Keypress: right
101.4515 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
101.4711 	EXP 	trial_fixation: autoDraw = False
101.4711 	EXP 	trial_leftShape: autoDraw = False
101.4711 	EXP 	trial_rightShape: autoDraw = False
101.4711 	EXP 	trial_debugtxt: autoDraw = False
101.4711 	EXP 	feedback_leftShape: fillColor = 'green (named)'
101.4711 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
101.4711 	EXP 	feedback_rightShape: fillColor = 'green (named)'
101.4711 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
101.4711 	EXP 	feedback_leftShape: autoDraw = True
101.4711 	EXP 	feedback_rightShape: autoDraw = True
103.1530 	EXP 	New trial (rep=15, index=0): None
103.1567 	EXP 	window1: recordFrameIntervals = False
103.1751 	EXP 	feedback_leftShape: autoDraw = False
103.1751 	EXP 	feedback_rightShape: autoDraw = False
103.1751 	EXP 	feedback_leftShape: autoDraw = False
103.1751 	EXP 	feedback_rightShape: autoDraw = False
103.1751 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
103.1751 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
103.1751 	EXP 	trial_debugtxt: text = 10
103.1754 	EXP 	window1: recordFrameIntervals = False
103.8432 	EXP 	trial_fixation: autoDraw = True
103.8432 	EXP 	trial_leftShape: autoDraw = True
103.8432 	EXP 	trial_rightShape: autoDraw = True
103.8432 	EXP 	trial_debugtxt: autoDraw = True
104.4625 	DATA 	Keypress: left
106.6892 	DATA 	Keypress: right
107.5350 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
107.5511 	EXP 	trial_fixation: autoDraw = False
107.5511 	EXP 	trial_leftShape: autoDraw = False
107.5511 	EXP 	trial_rightShape: autoDraw = False
107.5511 	EXP 	trial_debugtxt: autoDraw = False
107.5511 	EXP 	feedback_leftShape: fillColor = 'green (named)'
107.5511 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
107.5511 	EXP 	feedback_rightShape: fillColor = 'green (named)'
107.5511 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
107.5511 	EXP 	feedback_leftShape: autoDraw = True
107.5511 	EXP 	feedback_rightShape: autoDraw = True
109.2474 	EXP 	New trial (rep=16, index=0): None
109.2510 	EXP 	window1: recordFrameIntervals = False
109.2714 	EXP 	feedback_leftShape: autoDraw = False
109.2714 	EXP 	feedback_rightShape: autoDraw = False
109.2714 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
109.2714 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
109.2714 	EXP 	trial_debugtxt: text = 11
109.2717 	EXP 	window1: recordFrameIntervals = False
110.4906 	EXP 	trial_fixation: autoDraw = True
110.4906 	EXP 	trial_leftShape: autoDraw = True
110.4906 	EXP 	trial_rightShape: autoDraw = True
110.4906 	EXP 	trial_debugtxt: autoDraw = True
110.8425 	DATA 	Keypress: left
113.1910 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
113.1923 	DATA 	Keypress: right
113.2131 	EXP 	trial_fixation: autoDraw = False
113.2131 	EXP 	trial_leftShape: autoDraw = False
113.2131 	EXP 	trial_rightShape: autoDraw = False
113.2131 	EXP 	trial_debugtxt: autoDraw = False
113.2131 	EXP 	feedback_leftShape: fillColor = 'green (named)'
113.2131 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
113.2131 	EXP 	feedback_rightShape: fillColor = 'green (named)'
113.2131 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
113.2131 	EXP 	feedback_leftShape: autoDraw = True
113.2131 	EXP 	feedback_rightShape: autoDraw = True
114.9187 	EXP 	New trial (rep=17, index=0): None
114.9225 	EXP 	window1: recordFrameIntervals = False
114.9332 	EXP 	feedback_leftShape: autoDraw = False
114.9332 	EXP 	feedback_rightShape: autoDraw = False
114.9332 	EXP 	feedback_leftShape: autoDraw = False
114.9332 	EXP 	feedback_rightShape: autoDraw = False
114.9332 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
114.9332 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
114.9332 	EXP 	trial_debugtxt: text = 12
114.9335 	EXP 	window1: recordFrameIntervals = False
115.9188 	EXP 	trial_fixation: autoDraw = True
115.9188 	EXP 	trial_leftShape: autoDraw = True
115.9188 	EXP 	trial_rightShape: autoDraw = True
115.9188 	EXP 	trial_debugtxt: autoDraw = True
116.3722 	DATA 	Keypress: left
118.5926 	DATA 	Keypress: right
119.6842 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
119.6936 	EXP 	trial_fixation: autoDraw = False
119.6936 	EXP 	trial_leftShape: autoDraw = False
119.6936 	EXP 	trial_rightShape: autoDraw = False
119.6936 	EXP 	trial_debugtxt: autoDraw = False
119.6936 	EXP 	feedback_leftShape: fillColor = 'green (named)'
119.6936 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
119.6936 	EXP 	feedback_rightShape: fillColor = 'green (named)'
119.6936 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
119.6936 	EXP 	feedback_leftShape: autoDraw = True
119.6936 	EXP 	feedback_rightShape: autoDraw = True
121.4677 	EXP 	New trial (rep=18, index=0): None
121.4713 	EXP 	window1: recordFrameIntervals = False
121.4807 	EXP 	feedback_leftShape: autoDraw = False
121.4807 	EXP 	feedback_rightShape: autoDraw = False
121.4807 	EXP 	feedback_leftShape: autoDraw = False
121.4807 	EXP 	feedback_rightShape: autoDraw = False
121.4807 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
121.4807 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
121.4807 	EXP 	trial_debugtxt: text = 13
121.4811 	EXP 	window1: recordFrameIntervals = False
122.5328 	EXP 	trial_fixation: autoDraw = True
122.5328 	EXP 	trial_leftShape: autoDraw = True
122.5328 	EXP 	trial_rightShape: autoDraw = True
122.5328 	EXP 	trial_debugtxt: autoDraw = True
123.1022 	DATA 	Keypress: left
125.2211 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
125.2387 	EXP 	trial_fixation: autoDraw = False
125.2387 	EXP 	trial_leftShape: autoDraw = False
125.2387 	EXP 	trial_rightShape: autoDraw = False
125.2387 	EXP 	trial_debugtxt: autoDraw = False
125.2387 	EXP 	feedback_leftShape: fillColor = 'green (named)'
125.2387 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
125.2387 	EXP 	feedback_rightShape: fillColor = 'green (named)'
125.2387 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
125.2387 	EXP 	feedback_leftShape: autoDraw = True
125.2387 	EXP 	feedback_rightShape: autoDraw = True
125.5086 	DATA 	Keypress: right
126.9774 	EXP 	New trial (rep=19, index=0): None
126.9810 	EXP 	window1: recordFrameIntervals = False
126.9925 	EXP 	feedback_leftShape: autoDraw = False
126.9925 	EXP 	feedback_rightShape: autoDraw = False
126.9925 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
126.9925 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
126.9925 	EXP 	trial_debugtxt: text = 14
126.9928 	EXP 	window1: recordFrameIntervals = False
128.3620 	EXP 	trial_fixation: autoDraw = True
128.3620 	EXP 	trial_leftShape: autoDraw = True
128.3620 	EXP 	trial_rightShape: autoDraw = True
128.3620 	EXP 	trial_debugtxt: autoDraw = True
128.6317 	DATA 	Keypress: left
130.8531 	DATA 	Keypress: right
132.0574 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
132.0700 	EXP 	trial_fixation: autoDraw = False
132.0700 	EXP 	trial_leftShape: autoDraw = False
132.0700 	EXP 	trial_rightShape: autoDraw = False
132.0700 	EXP 	trial_debugtxt: autoDraw = False
132.0700 	EXP 	feedback_leftShape: fillColor = 'green (named)'
132.0700 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
132.0700 	EXP 	feedback_rightShape: fillColor = 'green (named)'
132.0700 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
132.0700 	EXP 	feedback_leftShape: autoDraw = True
132.0700 	EXP 	feedback_rightShape: autoDraw = True
133.7863 	EXP 	New trial (rep=20, index=0): None
133.7899 	EXP 	window1: recordFrameIntervals = False
133.8070 	EXP 	feedback_leftShape: autoDraw = False
133.8070 	EXP 	feedback_rightShape: autoDraw = False
133.8070 	EXP 	feedback_leftShape: autoDraw = False
133.8070 	EXP 	feedback_rightShape: autoDraw = False
133.8070 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
133.8070 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
133.8070 	EXP 	trial_debugtxt: text = 15
133.8080 	EXP 	window1: recordFrameIntervals = False
135.0262 	EXP 	trial_fixation: autoDraw = True
135.0262 	EXP 	trial_leftShape: autoDraw = True
135.0262 	EXP 	trial_rightShape: autoDraw = True
135.0262 	EXP 	trial_debugtxt: autoDraw = True
135.4961 	DATA 	Keypress: left
137.4503 	DATA 	Keypress: right
138.7376 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
138.7508 	EXP 	trial_fixation: autoDraw = False
138.7508 	EXP 	trial_leftShape: autoDraw = False
138.7508 	EXP 	trial_rightShape: autoDraw = False
138.7508 	EXP 	trial_debugtxt: autoDraw = False
138.7508 	EXP 	feedback_leftShape: fillColor = 'green (named)'
138.7508 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
138.7508 	EXP 	feedback_rightShape: fillColor = 'green (named)'
138.7508 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
138.7508 	EXP 	feedback_leftShape: autoDraw = True
138.7508 	EXP 	feedback_rightShape: autoDraw = True
140.4551 	EXP 	New trial (rep=21, index=0): None
140.4587 	EXP 	window1: recordFrameIntervals = False
140.4712 	EXP 	feedback_leftShape: autoDraw = False
140.4712 	EXP 	feedback_rightShape: autoDraw = False
140.4712 	EXP 	feedback_leftShape: autoDraw = False
140.4712 	EXP 	feedback_rightShape: autoDraw = False
140.4712 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
140.4712 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
140.4712 	EXP 	trial_debugtxt: text = 16
140.4715 	EXP 	window1: recordFrameIntervals = False
141.3063 	EXP 	trial_fixation: autoDraw = True
141.3063 	EXP 	trial_leftShape: autoDraw = True
141.3063 	EXP 	trial_rightShape: autoDraw = True
141.3063 	EXP 	trial_debugtxt: autoDraw = True
142.0761 	DATA 	Keypress: left
144.0203 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
144.0288 	EXP 	trial_fixation: autoDraw = False
144.0288 	EXP 	trial_leftShape: autoDraw = False
144.0288 	EXP 	trial_rightShape: autoDraw = False
144.0288 	EXP 	trial_debugtxt: autoDraw = False
144.0288 	EXP 	feedback_leftShape: fillColor = 'green (named)'
144.0288 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
144.0288 	EXP 	feedback_rightShape: fillColor = 'green (named)'
144.0288 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
144.0288 	EXP 	feedback_leftShape: autoDraw = True
144.0288 	EXP 	feedback_rightShape: autoDraw = True
144.0477 	DATA 	Keypress: right
145.7565 	EXP 	New trial (rep=22, index=0): None
145.7608 	EXP 	window1: recordFrameIntervals = False
145.7657 	EXP 	feedback_leftShape: autoDraw = False
145.7657 	EXP 	feedback_rightShape: autoDraw = False
145.7657 	EXP 	feedback_leftShape: autoDraw = False
145.7657 	EXP 	feedback_rightShape: autoDraw = False
145.7657 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
145.7657 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
145.7657 	EXP 	trial_debugtxt: text = 17
145.7658 	EXP 	window1: recordFrameIntervals = False
146.4673 	EXP 	trial_fixation: autoDraw = True
146.4673 	EXP 	trial_leftShape: autoDraw = True
146.4673 	EXP 	trial_rightShape: autoDraw = True
146.4673 	EXP 	trial_debugtxt: autoDraw = True
147.9883 	DATA 	Keypress: left
149.3801 	DATA 	Keypress: right
150.1962 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
150.2086 	EXP 	trial_fixation: autoDraw = False
150.2086 	EXP 	trial_leftShape: autoDraw = False
150.2086 	EXP 	trial_rightShape: autoDraw = False
150.2086 	EXP 	trial_debugtxt: autoDraw = False
150.2086 	EXP 	feedback_leftShape: fillColor = 'green (named)'
150.2086 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
150.2086 	EXP 	feedback_rightShape: fillColor = 'green (named)'
150.2086 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
150.2086 	EXP 	feedback_leftShape: autoDraw = True
150.2086 	EXP 	feedback_rightShape: autoDraw = True
151.9278 	EXP 	New trial (rep=23, index=0): None
151.9314 	EXP 	window1: recordFrameIntervals = False
151.9456 	EXP 	feedback_leftShape: autoDraw = False
151.9456 	EXP 	feedback_rightShape: autoDraw = False
151.9456 	EXP 	feedback_leftShape: autoDraw = False
151.9456 	EXP 	feedback_rightShape: autoDraw = False
151.9456 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
151.9456 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
151.9456 	EXP 	trial_debugtxt: text = 18
151.9459 	EXP 	window1: recordFrameIntervals = False
153.0814 	EXP 	trial_fixation: autoDraw = True
153.0814 	EXP 	trial_leftShape: autoDraw = True
153.0814 	EXP 	trial_rightShape: autoDraw = True
153.0814 	EXP 	trial_debugtxt: autoDraw = True
153.7533 	DATA 	Keypress: left
155.7582 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
155.7705 	EXP 	trial_fixation: autoDraw = False
155.7705 	EXP 	trial_leftShape: autoDraw = False
155.7705 	EXP 	trial_rightShape: autoDraw = False
155.7705 	EXP 	trial_debugtxt: autoDraw = False
155.7705 	EXP 	feedback_leftShape: fillColor = 'green (named)'
155.7705 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
155.7705 	EXP 	feedback_rightShape: fillColor = 'green (named)'
155.7705 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
155.7705 	EXP 	feedback_leftShape: autoDraw = True
155.7705 	EXP 	feedback_rightShape: autoDraw = True
156.1404 	DATA 	Keypress: right
157.4631 	EXP 	New trial (rep=24, index=0): None
157.4667 	EXP 	window1: recordFrameIntervals = False
157.4741 	EXP 	feedback_leftShape: autoDraw = False
157.4741 	EXP 	feedback_rightShape: autoDraw = False
157.4741 	EXP 	feedback_leftShape: autoDraw = False
157.4741 	EXP 	feedback_rightShape: autoDraw = False
157.4741 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
157.4741 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
157.4741 	EXP 	trial_debugtxt: text = 19
157.4744 	EXP 	window1: recordFrameIntervals = False
158.0253 	EXP 	trial_fixation: autoDraw = True
158.0253 	EXP 	trial_leftShape: autoDraw = True
158.0253 	EXP 	trial_rightShape: autoDraw = True
158.0253 	EXP 	trial_debugtxt: autoDraw = True
158.8126 	DATA 	Keypress: left
161.7149 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
161.7329 	EXP 	trial_fixation: autoDraw = False
161.7329 	EXP 	trial_leftShape: autoDraw = False
161.7329 	EXP 	trial_rightShape: autoDraw = False
161.7329 	EXP 	trial_debugtxt: autoDraw = False
161.7329 	EXP 	feedback_leftShape: fillColor = 'green (named)'
161.7329 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
161.7329 	EXP 	feedback_rightShape: fillColor = 'green (named)'
161.7329 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
161.7329 	EXP 	feedback_leftShape: autoDraw = True
161.7329 	EXP 	feedback_rightShape: autoDraw = True
161.7857 	DATA 	Keypress: right
163.4221 	EXP 	New trial (rep=25, index=0): None
163.4257 	EXP 	window1: recordFrameIntervals = False
163.4368 	EXP 	feedback_leftShape: autoDraw = False
163.4368 	EXP 	feedback_rightShape: autoDraw = False
163.4368 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
163.4368 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
163.4368 	EXP 	trial_debugtxt: text = 19
163.4369 	EXP 	window1: recordFrameIntervals = False
164.1717 	EXP 	trial_fixation: autoDraw = True
164.1717 	EXP 	trial_leftShape: autoDraw = True
164.1717 	EXP 	trial_rightShape: autoDraw = True
164.1717 	EXP 	trial_debugtxt: autoDraw = True
164.9091 	DATA 	Keypress: left
165.7463 	DATA 	Keypress: right
167.8864 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
167.8963 	EXP 	trial_fixation: autoDraw = False
167.8963 	EXP 	trial_leftShape: autoDraw = False
167.8963 	EXP 	trial_rightShape: autoDraw = False
167.8963 	EXP 	trial_debugtxt: autoDraw = False
167.8963 	EXP 	feedback_leftShape: fillColor = 'green (named)'
167.8963 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
167.8963 	EXP 	feedback_rightShape: fillColor = 'green (named)'
167.8963 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
167.8963 	EXP 	feedback_leftShape: autoDraw = True
167.8963 	EXP 	feedback_rightShape: autoDraw = True
169.6189 	EXP 	New trial (rep=26, index=0): None
169.6224 	EXP 	window1: recordFrameIntervals = False
169.6331 	EXP 	feedback_leftShape: autoDraw = False
169.6331 	EXP 	feedback_rightShape: autoDraw = False
169.6331 	EXP 	feedback_leftShape: autoDraw = False
169.6331 	EXP 	feedback_rightShape: autoDraw = False
169.6331 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
169.6331 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
169.6331 	EXP 	trial_debugtxt: text = 20
169.6334 	EXP 	window1: recordFrameIntervals = False
170.7023 	EXP 	trial_fixation: autoDraw = True
170.7023 	EXP 	trial_leftShape: autoDraw = True
170.7023 	EXP 	trial_rightShape: autoDraw = True
170.7023 	EXP 	trial_debugtxt: autoDraw = True
171.1211 	DATA 	Keypress: left
173.0251 	DATA 	Keypress: right
174.4147 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
174.4269 	EXP 	trial_fixation: autoDraw = False
174.4269 	EXP 	trial_leftShape: autoDraw = False
174.4269 	EXP 	trial_rightShape: autoDraw = False
174.4269 	EXP 	trial_debugtxt: autoDraw = False
174.4269 	EXP 	feedback_leftShape: fillColor = 'green (named)'
174.4269 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
174.4269 	EXP 	feedback_rightShape: fillColor = 'green (named)'
174.4269 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
174.4269 	EXP 	feedback_leftShape: autoDraw = True
174.4269 	EXP 	feedback_rightShape: autoDraw = True
176.1278 	EXP 	New trial (rep=27, index=0): None
176.1318 	EXP 	window1: recordFrameIntervals = False
176.1470 	EXP 	feedback_leftShape: autoDraw = False
176.1470 	EXP 	feedback_rightShape: autoDraw = False
176.1470 	EXP 	feedback_leftShape: autoDraw = False
176.1470 	EXP 	feedback_rightShape: autoDraw = False
176.1470 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
176.1470 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
176.1470 	EXP 	trial_debugtxt: text = 21
176.1473 	EXP 	window1: recordFrameIntervals = False
177.2663 	EXP 	trial_fixation: autoDraw = True
177.2663 	EXP 	trial_leftShape: autoDraw = True
177.2663 	EXP 	trial_rightShape: autoDraw = True
177.2663 	EXP 	trial_debugtxt: autoDraw = True
177.5887 	DATA 	Keypress: left
179.7256 	DATA 	Keypress: right
180.9716 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
180.9909 	EXP 	trial_fixation: autoDraw = False
180.9909 	EXP 	trial_leftShape: autoDraw = False
180.9909 	EXP 	trial_rightShape: autoDraw = False
180.9909 	EXP 	trial_debugtxt: autoDraw = False
180.9909 	EXP 	feedback_leftShape: fillColor = 'green (named)'
180.9909 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
180.9909 	EXP 	feedback_rightShape: fillColor = 'green (named)'
180.9909 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
180.9909 	EXP 	feedback_leftShape: autoDraw = True
180.9909 	EXP 	feedback_rightShape: autoDraw = True
182.6809 	EXP 	New trial (rep=28, index=0): None
182.6845 	EXP 	window1: recordFrameIntervals = False
182.6945 	EXP 	feedback_leftShape: autoDraw = False
182.6945 	EXP 	feedback_rightShape: autoDraw = False
182.6945 	EXP 	feedback_leftShape: autoDraw = False
182.6945 	EXP 	feedback_rightShape: autoDraw = False
182.6945 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
182.6945 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
182.6945 	EXP 	trial_debugtxt: text = 22
182.6948 	EXP 	window1: recordFrameIntervals = False
183.6132 	EXP 	trial_fixation: autoDraw = True
183.6132 	EXP 	trial_leftShape: autoDraw = True
183.6132 	EXP 	trial_rightShape: autoDraw = True
183.6132 	EXP 	trial_debugtxt: autoDraw = True
184.4493 	DATA 	Keypress: left
186.2709 	DATA 	Keypress: right
187.3917 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
187.4046 	EXP 	trial_fixation: autoDraw = False
187.4046 	EXP 	trial_leftShape: autoDraw = False
187.4046 	EXP 	trial_rightShape: autoDraw = False
187.4046 	EXP 	trial_debugtxt: autoDraw = False
187.4046 	EXP 	feedback_leftShape: fillColor = 'green (named)'
187.4046 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
187.4046 	EXP 	feedback_rightShape: fillColor = 'green (named)'
187.4046 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
187.4046 	EXP 	feedback_leftShape: autoDraw = True
187.4046 	EXP 	feedback_rightShape: autoDraw = True
189.1180 	EXP 	New trial (rep=29, index=0): None
189.1216 	EXP 	window1: recordFrameIntervals = False
189.1416 	EXP 	feedback_leftShape: autoDraw = False
189.1416 	EXP 	feedback_rightShape: autoDraw = False
189.1416 	EXP 	feedback_leftShape: autoDraw = False
189.1416 	EXP 	feedback_rightShape: autoDraw = False
189.1416 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
189.1416 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
189.1416 	EXP 	trial_debugtxt: text = 23
189.1419 	EXP 	window1: recordFrameIntervals = False
189.7929 	EXP 	trial_fixation: autoDraw = True
189.7929 	EXP 	trial_leftShape: autoDraw = True
189.7929 	EXP 	trial_rightShape: autoDraw = True
189.7929 	EXP 	trial_debugtxt: autoDraw = True
190.1948 	DATA 	Keypress: left
