7.7480 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f5b45f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
93.0287 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
93.0287 	EXP 	trial_debugtxt: text = 12
93.0288 	EXP 	window1: recordFrameIntervals = False
93.8304 	EXP 	trial_fixation: autoDraw = True
93.8304 	EXP 	trial_leftShape: autoDraw = True
93.8304 	EXP 	trial_rightShape: autoDraw = True
93.8304 	EXP 	trial_debugtxt: autoDraw = True
94.2038 	DATA 	Keypress: left
96.5861 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
96.5876 	DATA 	Keypress: right
96.6030 	EXP 	trial_fixation: autoDraw = False
96.6030 	EXP 	trial_leftShape: autoDraw = False
96.6030 	EXP 	trial_rightShape: autoDraw = False
96.6030 	EXP 	trial_debugtxt: autoDraw = False
96.6030 	EXP 	feedback_leftShape: fillColor = 'green (named)'
96.6030 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
96.6030 	EXP 	feedback_rightShape: fillColor = 'green (named)'
96.6030 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
96.6030 	EXP 	feedback_leftShape: autoDraw = True
96.6030 	EXP 	feedback_rightShape: autoDraw = True
98.3582 	EXP 	New trial (rep=14, index=0): None
98.3620 	EXP 	window1: recordFrameIntervals = False
98.3735 	EXP 	feedback_leftShape: autoDraw = False
98.3735 	EXP 	feedback_rightShape: autoDraw = False
98.3735 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
98.3735 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
98.3735 	EXP 	trial_debugtxt: text = 13
98.3736 	EXP 	window1: recordFrameIntervals = False
99.4424 	EXP 	trial_fixation: autoDraw = True
99.4424 	EXP 	trial_leftShape: autoDraw = True
99.4424 	EXP 	trial_rightShape: autoDraw = True
99.4424 	EXP 	trial_debugtxt: autoDraw = True
99.8276 	DATA 	Keypress: left
101.7650 	DATA 	Keypress: right
103.1773 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
103.1837 	EXP 	trial_fixation: autoDraw = False
103.1837 	EXP 	trial_leftShape: autoDraw = False
103.1837 	EXP 	trial_rightShape: autoDraw = False
103.1837 	EXP 	trial_debugtxt: autoDraw = False
103.1837 	EXP 	feedback_leftShape: fillColor = 'green (named)'
103.1837 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
103.1837 	EXP 	feedback_rightShape: fillColor = 'green (named)'
103.1837 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
103.1837 	EXP 	feedback_leftShape: autoDraw = True
103.1837 	EXP 	feedback_rightShape: autoDraw = True
105.0324 	EXP 	New trial (rep=15, index=0): None
105.0362 	EXP 	window1: recordFrameIntervals = False
105.0543 	EXP 	feedback_leftShape: autoDraw = False
105.0543 	EXP 	feedback_rightShape: autoDraw = False
105.0543 	EXP 	feedback_leftShape: autoDraw = False
105.0543 	EXP 	feedback_rightShape: autoDraw = False
105.0543 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
105.0543 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
105.0543 	EXP 	trial_debugtxt: text = 14
105.0544 	EXP 	window1: recordFrameIntervals = False
106.1400 	EXP 	trial_fixation: autoDraw = True
106.1400 	EXP 	trial_leftShape: autoDraw = True
106.1400 	EXP 	trial_rightShape: autoDraw = True
106.1400 	EXP 	trial_debugtxt: autoDraw = True
106.5419 	DATA 	Keypress: left
108.6464 	DATA 	Keypress: right
109.8989 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
109.9149 	EXP 	trial_fixation: autoDraw = False
109.9149 	EXP 	trial_leftShape: autoDraw = False
109.9149 	EXP 	trial_rightShape: autoDraw = False
109.9149 	EXP 	trial_debugtxt: autoDraw = False
109.9149 	EXP 	feedback_leftShape: fillColor = 'green (named)'
109.9149 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
109.9149 	EXP 	feedback_rightShape: fillColor = 'green (named)'
109.9149 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
109.9149 	EXP 	feedback_leftShape: autoDraw = True
109.9149 	EXP 	feedback_rightShape: autoDraw = True
111.6682 	EXP 	New trial (rep=16, index=0): None
111.6723 	EXP 	window1: recordFrameIntervals = False
111.6852 	EXP 	feedback_leftShape: autoDraw = False
111.6852 	EXP 	feedback_rightShape: autoDraw = False
111.6852 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
111.6852 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
111.6852 	EXP 	trial_debugtxt: text = 15
111.6853 	EXP 	window1: recordFrameIntervals = False
113.0881 	EXP 	trial_fixation: autoDraw = True
113.0881 	EXP 	trial_leftShape: autoDraw = True
113.0881 	EXP 	trial_rightShape: autoDraw = True
113.0881 	EXP 	trial_debugtxt: autoDraw = True
113.3899 	DATA 	Keypress: left
115.9374 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
115.9396 	DATA 	Keypress: right
115.9609 	EXP 	trial_fixation: autoDraw = False
115.9609 	EXP 	trial_leftShape: autoDraw = False
115.9609 	EXP 	trial_rightShape: autoDraw = False
115.9609 	EXP 	trial_debugtxt: autoDraw = False
115.9609 	EXP 	feedback_leftShape: fillColor = 'green (named)'
115.9609 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
115.9609 	EXP 	feedback_rightShape: fillColor = 'green (named)'
115.9609 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
115.9609 	EXP 	feedback_leftShape: autoDraw = True
115.9609 	EXP 	feedback_rightShape: autoDraw = True
117.7007 	EXP 	New trial (rep=17, index=0): None
117.7047 	EXP 	window1: recordFrameIntervals = False
117.7146 	EXP 	feedback_leftShape: autoDraw = False
117.7146 	EXP 	feedback_rightShape: autoDraw = False
117.7146 	EXP 	feedback_leftShape: autoDraw = False
117.7146 	EXP 	feedback_rightShape: autoDraw = False
117.7146 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
117.7146 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
117.7146 	EXP 	trial_debugtxt: text = 16
117.7148 	EXP 	window1: recordFrameIntervals = False
118.8671 	EXP 	trial_fixation: autoDraw = True
118.8671 	EXP 	trial_leftShape: autoDraw = True
118.8671 	EXP 	trial_rightShape: autoDraw = True
118.8671 	EXP 	trial_debugtxt: autoDraw = True
119.1882 	DATA 	Keypress: left
121.5075 	DATA 	Keypress: right
122.6086 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
122.6252 	EXP 	trial_fixation: autoDraw = False
122.6252 	EXP 	trial_leftShape: autoDraw = False
122.6252 	EXP 	trial_rightShape: autoDraw = False
122.6252 	EXP 	trial_debugtxt: autoDraw = False
122.6252 	EXP 	feedback_leftShape: fillColor = 'green (named)'
122.6252 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
122.6252 	EXP 	feedback_rightShape: fillColor = 'green (named)'
122.6252 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
122.6252 	EXP 	feedback_leftShape: autoDraw = True
122.6252 	EXP 	feedback_rightShape: autoDraw = True
124.4508 	EXP 	New trial (rep=18, index=0): None
124.4547 	EXP 	window1: recordFrameIntervals = False
124.4624 	EXP 	feedback_leftShape: autoDraw = False
124.4624 	EXP 	feedback_rightShape: autoDraw = False
124.4624 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
124.4624 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
124.4624 	EXP 	trial_debugtxt: text = 17
124.4624 	EXP 	window1: recordFrameIntervals = False
125.2307 	EXP 	trial_fixation: autoDraw = True
125.2307 	EXP 	trial_leftShape: autoDraw = True
125.2307 	EXP 	trial_rightShape: autoDraw = True
125.2307 	EXP 	trial_debugtxt: autoDraw = True
125.5157 	DATA 	Keypress: left
128.0024 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
128.0039 	DATA 	Keypress: right
128.0200 	EXP 	trial_fixation: autoDraw = False
128.0200 	EXP 	trial_leftShape: autoDraw = False
128.0200 	EXP 	trial_rightShape: autoDraw = False
128.0200 	EXP 	trial_debugtxt: autoDraw = False
128.0200 	EXP 	feedback_leftShape: fillColor = 'green (named)'
128.0200 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
128.0200 	EXP 	feedback_rightShape: fillColor = 'green (named)'
128.0200 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
128.0200 	EXP 	feedback_leftShape: autoDraw = True
128.0200 	EXP 	feedback_rightShape: autoDraw = True
129.7710 	EXP 	New trial (rep=19, index=0): None
129.7749 	EXP 	window1: recordFrameIntervals = False
129.7904 	EXP 	feedback_leftShape: autoDraw = False
129.7904 	EXP 	feedback_rightShape: autoDraw = False
129.7904 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
129.7904 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
129.7904 	EXP 	trial_debugtxt: text = 18
129.7905 	EXP 	window1: recordFrameIntervals = False
130.5420 	EXP 	trial_fixation: autoDraw = True
130.5420 	EXP 	trial_leftShape: autoDraw = True
130.5420 	EXP 	trial_rightShape: autoDraw = True
130.5420 	EXP 	trial_debugtxt: autoDraw = True
131.2616 	DATA 	Keypress: left
133.2998 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
133.3146 	EXP 	trial_fixation: autoDraw = False
133.3146 	EXP 	trial_leftShape: autoDraw = False
133.3146 	EXP 	trial_rightShape: autoDraw = False
133.3146 	EXP 	trial_debugtxt: autoDraw = False
133.3146 	EXP 	feedback_leftShape: fillColor = 'green (named)'
133.3146 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
133.3146 	EXP 	feedback_rightShape: fillColor = 'green (named)'
133.3146 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
133.3146 	EXP 	feedback_leftShape: autoDraw = True
133.3146 	EXP 	feedback_rightShape: autoDraw = True
133.3324 	DATA 	Keypress: right
135.0774 	EXP 	New trial (rep=20, index=0): None
135.0816 	EXP 	window1: recordFrameIntervals = False
135.1017 	EXP 	feedback_leftShape: autoDraw = False
135.1017 	EXP 	feedback_rightShape: autoDraw = False
135.1017 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
135.1017 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
135.1017 	EXP 	trial_debugtxt: text = 19
135.1018 	EXP 	window1: recordFrameIntervals = False
135.8200 	EXP 	trial_fixation: autoDraw = True
135.8200 	EXP 	trial_leftShape: autoDraw = True
135.8200 	EXP 	trial_rightShape: autoDraw = True
135.8200 	EXP 	trial_debugtxt: autoDraw = True
136.1884 	DATA 	Keypress: left
138.5697 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
138.5713 	DATA 	Keypress: right
138.5757 	EXP 	trial_fixation: autoDraw = False
138.5757 	EXP 	trial_leftShape: autoDraw = False
138.5757 	EXP 	trial_rightShape: autoDraw = False
138.5757 	EXP 	trial_debugtxt: autoDraw = False
138.5757 	EXP 	feedback_leftShape: fillColor = 'green (named)'
138.5757 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
138.5757 	EXP 	feedback_rightShape: fillColor = 'green (named)'
138.5757 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
138.5757 	EXP 	feedback_leftShape: autoDraw = True
138.5757 	EXP 	feedback_rightShape: autoDraw = True
140.3299 	EXP 	New trial (rep=21, index=0): None
140.3337 	EXP 	window1: recordFrameIntervals = False
140.3462 	EXP 	feedback_leftShape: autoDraw = False
140.3462 	EXP 	feedback_rightShape: autoDraw = False
140.3462 	EXP 	feedback_leftShape: autoDraw = False
140.3462 	EXP 	feedback_rightShape: autoDraw = False
140.3462 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
140.3462 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
140.3462 	EXP 	trial_debugtxt: text = 20
140.3463 	EXP 	window1: recordFrameIntervals = False
141.4678 	DATA 	Keypress: left
141.6991 	EXP 	trial_fixation: autoDraw = True
141.6991 	EXP 	trial_leftShape: autoDraw = True
141.6991 	EXP 	trial_rightShape: autoDraw = True
141.6991 	EXP 	trial_debugtxt: autoDraw = True
142.5860 	DATA 	Keypress: left
144.4484 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
144.4499 	DATA 	Keypress: right
144.4550 	EXP 	trial_fixation: autoDraw = False
144.4550 	EXP 	trial_leftShape: autoDraw = False
144.4550 	EXP 	trial_rightShape: autoDraw = False
144.4550 	EXP 	trial_debugtxt: autoDraw = False
144.4550 	EXP 	feedback_leftShape: fillColor = 'green (named)'
144.4550 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
144.4550 	EXP 	feedback_rightShape: fillColor = 'green (named)'
144.4550 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
144.4550 	EXP 	feedback_leftShape: autoDraw = True
144.4550 	EXP 	feedback_rightShape: autoDraw = True
146.2152 	EXP 	New trial (rep=22, index=0): None
146.2198 	EXP 	window1: recordFrameIntervals = False
146.2254 	EXP 	feedback_leftShape: autoDraw = False
146.2254 	EXP 	feedback_rightShape: autoDraw = False
146.2254 	EXP 	feedback_leftShape: autoDraw = False
146.2254 	EXP 	feedback_rightShape: autoDraw = False
146.2254 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
146.2254 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
146.2254 	EXP 	trial_debugtxt: text = 21
146.2255 	EXP 	window1: recordFrameIntervals = False
146.8267 	EXP 	trial_fixation: autoDraw = True
146.8267 	EXP 	trial_leftShape: autoDraw = True
146.8267 	EXP 	trial_rightShape: autoDraw = True
146.8267 	EXP 	trial_debugtxt: autoDraw = True
147.9970 	DATA 	Keypress: left
149.5790 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
149.5993 	EXP 	trial_fixation: autoDraw = False
149.5993 	EXP 	trial_leftShape: autoDraw = False
149.5993 	EXP 	trial_rightShape: autoDraw = False
149.5993 	EXP 	trial_debugtxt: autoDraw = False
149.5993 	EXP 	feedback_leftShape: fillColor = 'green (named)'
149.5993 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
149.5993 	EXP 	feedback_rightShape: fillColor = 'green (named)'
149.5993 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
149.5993 	EXP 	feedback_leftShape: autoDraw = True
149.5993 	EXP 	feedback_rightShape: autoDraw = True
151.3439 	EXP 	New trial (rep=23, index=0): None
151.3476 	EXP 	window1: recordFrameIntervals = False
151.3530 	EXP 	feedback_leftShape: autoDraw = False
151.3530 	EXP 	feedback_rightShape: autoDraw = False
151.3530 	EXP 	feedback_leftShape: autoDraw = False
151.3530 	EXP 	feedback_rightShape: autoDraw = False
151.3530 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
151.3530 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
151.3530 	EXP 	trial_debugtxt: text = 22
151.3531 	EXP 	window1: recordFrameIntervals = False
152.3202 	DATA 	Keypress: left
152.5555 	EXP 	trial_fixation: autoDraw = True
152.5555 	EXP 	trial_leftShape: autoDraw = True
152.5555 	EXP 	trial_rightShape: autoDraw = True
152.5555 	EXP 	trial_debugtxt: autoDraw = True
152.9244 	DATA 	Keypress: left
155.2932 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
155.2946 	DATA 	Keypress: right
155.3120 	EXP 	trial_fixation: autoDraw = False
155.3120 	EXP 	trial_leftShape: autoDraw = False
155.3120 	EXP 	trial_rightShape: autoDraw = False
155.3120 	EXP 	trial_debugtxt: autoDraw = False
155.3120 	EXP 	feedback_leftShape: fillColor = 'green (named)'
155.3120 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
155.3120 	EXP 	feedback_rightShape: fillColor = 'green (named)'
155.3120 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
155.3120 	EXP 	feedback_leftShape: autoDraw = True
155.3120 	EXP 	feedback_rightShape: autoDraw = True
157.0489 	EXP 	New trial (rep=24, index=0): None
157.0527 	EXP 	window1: recordFrameIntervals = False
157.0657 	EXP 	feedback_leftShape: autoDraw = False
157.0657 	EXP 	feedback_rightShape: autoDraw = False
157.0657 	EXP 	feedback_leftShape: autoDraw = False
157.0657 	EXP 	feedback_rightShape: autoDraw = False
157.0657 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
157.0657 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
157.0657 	EXP 	trial_debugtxt: text = 23
157.0666 	EXP 	window1: recordFrameIntervals = False
157.6042 	DATA 	Keypress: left
157.8005 	EXP 	trial_fixation: autoDraw = True
157.8005 	EXP 	trial_leftShape: autoDraw = True
157.8005 	EXP 	trial_rightShape: autoDraw = True
157.8005 	EXP 	trial_debugtxt: autoDraw = True
158.6709 	DATA 	Keypress: left
160.5492 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
160.5564 	EXP 	trial_fixation: autoDraw = False
160.5564 	EXP 	trial_leftShape: autoDraw = False
160.5564 	EXP 	trial_rightShape: autoDraw = False
160.5564 	EXP 	trial_debugtxt: autoDraw = False
160.5564 	EXP 	feedback_leftShape: fillColor = 'green (named)'
160.5564 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
160.5564 	EXP 	feedback_rightShape: fillColor = 'green (named)'
160.5564 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
160.5564 	EXP 	feedback_leftShape: autoDraw = True
160.5564 	EXP 	feedback_rightShape: autoDraw = True
160.6091 	DATA 	Keypress: right
162.3112 	EXP 	New trial (rep=25, index=0): None
162.3148 	EXP 	window1: recordFrameIntervals = False
162.3269 	EXP 	feedback_leftShape: autoDraw = False
162.3269 	EXP 	feedback_rightShape: autoDraw = False
162.3269 	EXP 	feedback_leftShape: autoDraw = False
162.3269 	EXP 	feedback_rightShape: autoDraw = False
162.3269 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
162.3269 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
162.3269 	EXP 	trial_debugtxt: text = 24
162.3272 	EXP 	window1: recordFrameIntervals = False
163.7466 	EXP 	trial_fixation: autoDraw = True
163.7466 	EXP 	trial_leftShape: autoDraw = True
163.7466 	EXP 	trial_rightShape: autoDraw = True
163.7466 	EXP 	trial_debugtxt: autoDraw = True
164.2489 	DATA 	Keypress: left
165.8414 	DATA 	Keypress: right
167.5127 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
167.5213 	EXP 	trial_fixation: autoDraw = False
167.5213 	EXP 	trial_leftShape: autoDraw = False
167.5213 	EXP 	trial_rightShape: autoDraw = False
167.5213 	EXP 	trial_debugtxt: autoDraw = False
167.5213 	EXP 	feedback_leftShape: fillColor = 'green (named)'
167.5213 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
167.5213 	EXP 	feedback_rightShape: fillColor = 'green (named)'
167.5213 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
167.5213 	EXP 	feedback_leftShape: autoDraw = True
167.5213 	EXP 	feedback_rightShape: autoDraw = True
169.2867 	EXP 	New trial (rep=26, index=0): None
169.2903 	EXP 	window1: recordFrameIntervals = False
169.3084 	EXP 	feedback_leftShape: autoDraw = False
169.3084 	EXP 	feedback_rightShape: autoDraw = False
169.3084 	EXP 	feedback_leftShape: autoDraw = False
169.3084 	EXP 	feedback_rightShape: autoDraw = False
169.3084 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
169.3084 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
169.3084 	EXP 	trial_debugtxt: text = 25
169.3086 	EXP 	window1: recordFrameIntervals = False
170.0724 	DATA 	Keypress: left
170.1102 	EXP 	trial_fixation: autoDraw = True
170.1102 	EXP 	trial_leftShape: autoDraw = True
170.1102 	EXP 	trial_rightShape: autoDraw = True
170.1102 	EXP 	trial_debugtxt: autoDraw = True
170.7624 	DATA 	Keypress: left
173.0502 	DATA 	Keypress: right
173.8413 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
173.8510 	EXP 	trial_fixation: autoDraw = False
173.8510 	EXP 	trial_leftShape: autoDraw = False
173.8510 	EXP 	trial_rightShape: autoDraw = False
173.8510 	EXP 	trial_debugtxt: autoDraw = False
173.8510 	EXP 	feedback_leftShape: fillColor = 'green (named)'
173.8510 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
173.8510 	EXP 	feedback_rightShape: fillColor = 'green (named)'
173.8510 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
173.8510 	EXP 	feedback_leftShape: autoDraw = True
173.8510 	EXP 	feedback_rightShape: autoDraw = True
175.5993 	EXP 	New trial (rep=27, index=0): None
175.6032 	EXP 	window1: recordFrameIntervals = False
175.6219 	EXP 	feedback_leftShape: autoDraw = False
175.6219 	EXP 	feedback_rightShape: autoDraw = False
175.6219 	EXP 	feedback_leftShape: autoDraw = False
175.6219 	EXP 	feedback_rightShape: autoDraw = False
175.6219 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
175.6219 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
175.6219 	EXP 	trial_debugtxt: text = 26
175.6222 	EXP 	window1: recordFrameIntervals = False
177.0582 	EXP 	trial_fixation: autoDraw = True
177.0582 	EXP 	trial_leftShape: autoDraw = True
177.0582 	EXP 	trial_rightShape: autoDraw = True
177.0582 	EXP 	trial_debugtxt: autoDraw = True
177.6948 	DATA 	Keypress: left
179.4488 	DATA 	Keypress: right
180.7964 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
180.8158 	EXP 	trial_fixation: autoDraw = False
180.8158 	EXP 	trial_leftShape: autoDraw = False
180.8158 	EXP 	trial_rightShape: autoDraw = False
180.8158 	EXP 	trial_debugtxt: autoDraw = False
180.8158 	EXP 	feedback_leftShape: fillColor = 'green (named)'
180.8158 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
180.8158 	EXP 	feedback_rightShape: fillColor = 'green (named)'
180.8158 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
180.8158 	EXP 	feedback_leftShape: autoDraw = True
180.8158 	EXP 	feedback_rightShape: autoDraw = True
182.5701 	EXP 	New trial (rep=28, index=0): None
182.5738 	EXP 	window1: recordFrameIntervals = False
182.5862 	EXP 	feedback_leftShape: autoDraw = False
182.5862 	EXP 	feedback_rightShape: autoDraw = False
182.5862 	EXP 	feedback_leftShape: autoDraw = False
182.5862 	EXP 	feedback_rightShape: autoDraw = False
182.5862 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
182.5862 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
182.5862 	EXP 	trial_debugtxt: text = 27
182.5863 	EXP 	window1: recordFrameIntervals = False
183.9229 	EXP 	trial_fixation: autoDraw = True
183.9229 	EXP 	trial_leftShape: autoDraw = True
183.9229 	EXP 	trial_rightShape: autoDraw = True
183.9229 	EXP 	trial_debugtxt: autoDraw = True
184.7756 	DATA 	Keypress: left
186.6811 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
186.6950 	EXP 	trial_fixation: autoDraw = False
186.6950 	EXP 	trial_leftShape: autoDraw = False
186.6950 	EXP 	trial_rightShape: autoDraw = False
186.6950 	EXP 	trial_debugtxt: autoDraw = False
186.6950 	EXP 	feedback_leftShape: fillColor = 'green (named)'
186.6950 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
186.6950 	EXP 	feedback_rightShape: fillColor = 'green (named)'
186.6950 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
186.6950 	EXP 	feedback_leftShape: autoDraw = True
186.6950 	EXP 	feedback_rightShape: autoDraw = True
187.1974 	DATA 	Keypress: right
188.4262 	EXP 	New trial (rep=29, index=0): None
188.4309 	EXP 	window1: recordFrameIntervals = False
188.4487 	EXP 	feedback_leftShape: autoDraw = False
188.4487 	EXP 	feedback_rightShape: autoDraw = False
188.4487 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
188.4487 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
188.4487 	EXP 	trial_debugtxt: text = 28
188.4488 	EXP 	window1: recordFrameIntervals = False
189.0338 	EXP 	trial_fixation: autoDraw = True
189.0338 	EXP 	trial_leftShape: autoDraw = True
189.0338 	EXP 	trial_rightShape: autoDraw = True
189.0338 	EXP 	trial_debugtxt: autoDraw = True
190.2760 	DATA 	Keypress: left
191.7250 	DATA 	Keypress: right
192.8027 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
192.8085 	EXP 	trial_fixation: autoDraw = False
192.8085 	EXP 	trial_leftShape: autoDraw = False
